N	Groupe	date	Numéro	Diplôme	Date	Sexe	3 categories lieu exercice	Lieu exercice	experience urgence 1 = oui 2 = non	Date debut	date fin	confronté situation jamais = 1 rarement = 2 parfois = 3 souvent = 4	de quand date dernière situation d'urgence	de quand date dernière situation d'urgence	formation urgence	date derniere formation urgence	A	B	C	situation depuis formation	A après formation	B après formation	C après formation	D	E	F	G	H	I	J	K	L	M	N	Q1A	Q1B	Q1C	Q2A	Q2B	Q2C	Q3A	Q3B	Q3C	Q4A	Q4B	Q4C	Q5A	Q5B	Q5C	Q6A	Q6B	Q6C	Q7A	Q7B	Q7C	Q8A	Q8B	Q8C	Q9A	Q9B	Q9C	Tel
1	1	11/12 mars	2	IDE	2012	F	chirurgie	chir orthopédique	non			jamais	NA	NA	AFGSU	2012	NA	NA	NA	non				6	7	8	6	7	8	8	8	5	6	8	6	6	5	4	8	6	5	7	5	6	8	7	3	6	6	7	4	8	2	6	4	7	7	7	4	6	6	oui
2	1		3	IDE	1992	F	chirurgie	CMCO	non			parfois	2	 semaines		NA	6	7	7	non				8	8	8	8	8	8	8	8	7	7	7	5	7	6	5	7	6	5	7	6,5	5	7	6,5	5	7	6	5	7	6	5	7	8	8	8	6,5	5	7	6	oui
3	1		4	IDE	2010	F	medecine	PNEUMO	non			parfois	2	 semaines	AFGSU	2010	7	6	7	non				8	8	8	8	8	8	8	8	8	8	8	6	7	7	5	8	7	5	8	6	6	8	7	6	7	7	3	2	2	5	8	7	8	8	8	5	8	6	non
4	1		5	IDE	1994	F	geriatrie	GERIATRIE	oui	1994	1999	parfois	6	mois		NA	7	6	6	oui	7	7	6	8	8	8	7	7	7	7	8	6	8	8	5	7	6	4	6	7	5	7	7	6	6	7	6	6	6	8	8	6	7	7	6	8	8	8	6	6	7	non
5	1		7	SAGE FEMME	1986	F			oui	2003		parfois	6	mois		NA	6	6	6					8	8	8	8	8	8	8	8	6	7	8	5	7		5	7		5	7		5	7		5	7		2	6		5	7		8	8		5	7		non
6	1		8	IDE	2011	F	chirurgie	TRAUMATO	non			parfois	6	mois	AFGSU	2011	6	6	7	non				5	6	8	7	8	8	8	8	6	7	7	5	7	7	6	7	7	5	6	7	5	6	7	5	6	7	4	4	4	4	6	6	7	8	8	4	7	6	oui
7	1		9	IDE	1993	F	medecine	NEPHRO	non			parfois	4	mois		NA	6	6	6					7	8	8	8	8	8	8	8	7	8	7	5	7		6	7		5	7		6	7		5	7		6	7		5	7		7	8		6	8		non
8	1		10	IDE	2004	F	urgence	SI HEMATO	oui		aujourd'hui	souvent	3	ans		NA	7	6	6	oui				8	8	8	8	8	8	8	8	7	7	7	6	8	8	7	8	8	6	7	7	7	8	7	6	7	7	6	7	4	4	7	6	8	8	8	6	7	7	non
9	2	27/28 mars	1	IDE	2005	F	geriatrie	EHPAD	non			jamais	NA	NA	AFGSU	2008	NA	NA	NA					8	8	8	8	8	8	8	8	6	8	8	4	8		6	8		5	8		5	7		4	6		6	8		4	7		8	8		5	6		oui
10	2		2	IDE	2006	F	medecine	HEMODIALYSE	oui	2006	2010	souvent	2	ans	soins urgence	2006	6	5	7	non				8	8	8	8	8	8	8	8	6	7	7	6	7	6	6	7	6	5	6	5	5	6	7	5	6	5	6	7	7	5	6	5	8	8	8	6	7	6	oui
